character,predicate,concept,total_count
Posthuman_Subjectivity,hasReference,"The 
diffiFuOt FonundruP of ethiFaO address to aOterities, whiOe resistinJ hoOdinJ an\ one 
organism as inherently posthuman, other or even reducible in reference to itself, 
is a diffiFuOt\ whiFh both shows the need for and FataO\ses FreatiYit\ in referenFe 
to rethinking lives. Guattari states: ‘The ecosophical perspective does not totally 
e[FOude a definition of unif\inJ obMeFts«but it wiOO no OonJer be a Tuestion of 
depending on reductionist, stereotypical order-words’ (2000, 34).",1
Posthuman_Subjectivity,isMentionedIn,cA_Feminist_Companion_Chapter10,1
Posthuman_Subjectivity,isMentionedIn,cCary_Wolfe__What_Is_Posthumanism,1
Posthuman_Subjectivity,isMentionedIn,cChiewPosthuman_ethics_wolfe_and_barad,1
Posthuman_Subjectivity,isMentionedIn,cN_Katherine_Hayles__How_We_Became_Posthuman,1
Posthuman_Subjectivity,isMentionedIn,cOlsenDo_Androids_have_Nightmares,1
Posthuman_Subjectivity,isMentionedIn,cPatricia_MacCormackPosthuman_Ethics,1
Posthuman_Subjectivity,isMentionedIn,cRandoNonhuman_Animals_and_Hope,1
Posthuman_Subjectivity,isMentionedIn,cRosi_BraidottiThe_Posthuman,1
Posthuman_Subjectivity,isSubConceptOf,Hybrid_Identity,1
Posthuman_Subjectivity,occurrenceCount,1,1
Posthuman_Subjectivity,relatedTo,Critical_Posthumanism,1
Posthuman_Subjectivity,relatedTo,PostAnthropocentrism,1
Posthuman_Subjectivity,relatedTo,Posthuman_Subjectivity,1
Posthuman_Subjectivity,relatedTo,Posthumanism,1
Posthuman_Subjectivity,comment,Automatically generated definition for Posthuman Subjectivity.,1
Critical_Posthumanism,label,Critical Posthumanism,1
Critical_Posthumanism,hasCriticism,"Alongside the criticism voiced 
by posthuman critical thinkers, different strands of neo-
Posthuman Humanities: Life beyond Theory  
humanism are at work within the contemporary Humanities, 
as we have examined in the previous chapters. Taking, for 
instance, the case of feminist and race theories as the main 
point of reference, the enduring legacy of Simone de Beau-
voir’s socialist Humanism plays a central role in bringing 
progressive humanism into the third millennium.",1
Critical_Posthumanism,hasCriticism,"Critical 
posthuman thought wants to re-assemble a discursive com-
munity out of the different, fragmented contemporary strands 
of posthumanism. I cannot help noticing, moreover, a rather bizarre and 
highly problematic division of labour on the question of 
subjectivity between science and technology studies on the
Post-Humanism: Life beyond the Self  
one hand, and political analyses of advanced capitalism on 
the other.",1
Critical_Posthumanism,hasDefinition,".] and still remain attuned to the emergent voices and 
currents of the present, many of them exilic extraterritorial 
and unhoused. (2004: 11)
Fighting for such subaltern secular spaces is a priority for a 
posthuman quest for what is known in some quarters as a 
‘global ethic for global politics and economics’ (Kung, 1998). Paul Gilroy’s planetary cosmopolitanism (2000) also pro-
poses a productive form of contemporary critical posthuman-
ism.",1
Critical_Posthumanism,hasDefinition,"A primary task for 
posthuman critical theory therefore is to draw accurate and 
precise cartographies for these different subject positions as 
spring-boards towards posthuman recompositions of a pan-
human cosmopolitan bond. More speciﬁ cally, I would like to push the case further than 
Habermas’ social democratic aspiration and argue for a post-
human project of ‘becoming-minoritarian’ or becoming-
nomad of Europe (Deleuze and Guattari, 1987; Braidotti, 
2008).",1
Critical_Posthumanism,hasDefinition,"Against this self-glorifying image of a pretentious and egotis-
tical, narcissistic and paranoid consciousness, posthuman 
critical theory unleashes the multiple dynamic forces of zoe 
that do not coincide with the human, let alone with con-
sciousness. These non-essentialistic brands of vitalism frame 
the posthuman subject.",1
Critical_Posthumanism,hasDefinition,"As Deleuze and Guattari teach us, thinking is about the inven-
tion of new concepts and new productive ethical relations. In 
this respect, theory is a form of organized estrangement from 
dominant values. More clinical than critical, posthuman 
theory cuts to the core of classical visions of subjectivity and 
works towards an expanded vision of vitalist, transversal 
relational subjects.",1
Critical_Posthumanism,hasDefinition,"As a consequence, one can 
venture the preliminary conclusion that the main implication 
of posthuman critical theory for the practice of science is that 
the scientiﬁ c Laws need to be retuned according to a view of 
the subject of knowledge as a complex singularity, an affec-
tive assemblage and a relational vitalist entity. It follows from all this that the Humanities in the posthu-
man era of anthropocene should not stick to the Human – 
let alone ‘Man’ – as its proper object of study.",1
Critical_Posthumanism,hasDefinition,Automatically generated definition for Critical Posthumanism.,1
Critical_Posthumanism,hasDefinition,"Conclusion
This chapter has traced my own itinerary out of the multiple 
possible genealogies of the posthuman, including the rise of 
alternative forms of critical posthumanism. These new forma-
tions are postulated on the demise of that ‘Man’ – the former 
measure of all things. Eurocentrism, masculinism and anthro-
pocentrism are exposed accordingly as complex and inter-
nally differentiated phenomena.",1
Critical_Posthumanism,hasDefinition,"Critical Posthumanism
The third strand of posthuman thought, my own variation, 
shows no conceptual or normative ambivalence towards 
posthumanism. I want to move beyond analytic posthuman-
ism and develop afﬁ rmative perspectives on the posthuman 
subject. My inspiration for taking the jump into critical post-
Post-Humanism: Life beyond the Self 
humanism comes from my anti-humanist roots, of course.",1
Critical_Posthumanism,hasDefinition,"How can they adopt this approach 
to their own object of study? Posthuman Critical Theory
The Humanities can be inspired by these new trans-disciplin-
ary models of thought. The key to everything for me lies in 
the methodology and therefore I want to spell out the main 
criteria for posthuman theory, as a way of unfolding the new 
rules of the game, and try to apply them to the Humanities.",1
Critical_Posthumanism,hasDefinition,"In my own work, I deﬁ ne the critical posthuman subject 
within an eco-philosophy of multiple belongings, as a rela-
tional subject constituted in and by multiplicity, that is to say 
a subject that works across differences and is also internally 
differentiated, but still grounded and accountable. Posthu-
man subjectivity expresses an embodied and embedded and 
hence partial form of accountability, based on a strong sense 
of collectivity, relationality and hence community building.",1
Critical_Posthumanism,hasDefinition,"In the language of posthuman 
critical theory, this would produce the deception of a quan-
titative multiplicity which does not entail any qualitative 
shifts. To avoid this pitfall, which ﬁ ts in with the neo-liberal 
euphoria, and in order to enact qualitative transformations 
instead, we need to be equally distanced from both hyped-up 
disembodiment and fantasies of trans-humanist escape, and 
from re-essentialized, centralized notions of liberal individu-
alism.",1
Critical_Posthumanism,hasDefinition,"Index
academia 10–11, 57, 87, 
149–50, 173–85
see also Humanities; 
universities
accountability 49, 191, 192
ethical 1–3, 6, 15, 93, 100, 
102, 103, 116, 163, 
activism 11
Actor Network Theory 45
affectivity 26, 62, 100, 103, 
104, 158, 166–7, 193, 
afﬁ rmative approach 37, 38, 
47, 54, 103, 110, 142, 
150, 192, 195
critical posthumanism 
45–6, 50
ethics 129, 132, 133, 138, 
afﬁ rmative politics 47, 54, 
103–4, 192–4
necro-politics 122, 130
Afghanistan 125
African Humanism 46n8
African-Americans 33
Agamben, Georgio 120, 121, 
agency 35, 101
agential realism 158
agnatology 28
agricultural bio-technology 
7–8, 70
Aion 129, 133, 165
Althusser, Louis 51, 56n1
American Liberal Arts college 
amor fati 131, 136, 190
Anderson, Laurie 181–2
androcentism 84, 195
animal rights 8, 58, 76
Animal Studies 146
animals 7–8, 66, 68–76, 77, 
79, 142, 161–2
human-animal 
interaction 69, 71, 
74–5
Ansell Pearson, Keith 94
Antarctica 127
anthropocene era 5, 66, 
78–9, 81, 85, 100, 
111, 186
Index 
69, 80–1, 194
anthropocentrism 50, 56, 58, 
66–9, 84, 89, 95, 139, 
143, 167
displacement of 67, 75–6, 
81, 117, 145
and the Humanities 10, 
153, 161, 168
see also 
post-anthropocentrism
anthropology 154
anthropomorphism 152, 168, 
anthropos 60, 65–6, 68–9, 
75, 80, 82, 88, 108, 
151, 156
anti-humanism 6, 7, 11, 
16–25, 26, 29, 38–9, 
feminist 16, 27–8
and the Humanities 143, 
147, 158
and Marxism 17–18, 19, 
20, 22–3, 106
and posthumanism 25, 37, 
and post-secularism 35, 
anti-intellectualism 4
anti-nuclear movement 16, 
Appadurai, Arjun 123–4
Arendt, Hannah 120, 149
art 107, 108, 154
Arts (the) 154, 170, 171, 
173, 183
Asia 178
Asimov, Isaac 43
assemblages 45, 103, 159, 
atheism 31
autonomy 43–4, 126, 145
auto-poiesis 3, 35, 59, 94, 
158, 171
Auvinen, Pekka-Eric 6, 15, 
Avatar 69, 97, 109
baby-boomers 17
‘bachelor machines’ 91, 107
Badiou, Alain 5
Badmington, Neil 29
Balsamo, Anne 96, 113
Barad, Karen 158
‘bare life’ 120, 121
Bauman, Zygmunt 109–10
Beauvoir, Simone de 3, 19, 
20–1, 22, 35, 148–9
becoming 49, 80, 104, 129
Aion 129, 133, 165
and nomadic theory 
166–7, 170
becoming-animal 66–76
becoming-earth 66, 67, 81–9, 
becoming-imperceptible 
136–8, 168
becoming-machine 66, 67, 
89–95
becoming-minoritarian 53
becoming-posthuman 186–7, 
becoming-woman 168
Beer, Gillian 154
bell hooks 33
Benhabib, Seyla 53, 120, 
Benjamin, Walter 181
Berger, Anne E.",1
Critical_Posthumanism,hasDefinition,"Posthuman critical 
thought does not aim at mastery, but at the transformation 
of negative into positive passions. Life is desire which essentially aims at expressing itself and 
consequently runs on entropic energy: it reaches its aim and 
then dissolves, like salmon swimming upstream to procreate 
and then die. The wish to die can consequently be seen as the 
counterpart and as another expression of the desire to live 
intensely.",1
Critical_Posthumanism,hasDefinition,"Posthuman critical theory needs to apply a new vision of 
subjectivity to both the practice and the public perception of 
the scientist, which is still caught in the classical and out-
moded model of the humanistic ‘Man of reason’ (Lloyd, 
1984) as the quintessential European citizen. We need to 
overcome this model and move towards an intensive form of 
interdisciplinarity, transversality, and boundary-crossings 
among a range of discourses.",1
Critical_Posthumanism,hasDefinition,"The 
posthuman recomposition of human interaction that I propose 
is not the same as the reactive bond of vulnerability, but 
is an afﬁ rmative bond that locates the subject in the ﬂ ow of 
relations with multiple others. As we shall see in the next chapter, for me there is a neces-
sary link between critical posthumanism and the move beyond 
anthropocentrism. I refer to this move as expanding the 
notion of Life towards the non-human or zoe.",1
Critical_Posthumanism,hasDefinition,"The image of the 
philosopher as the legislator of knowledge and the judge of 
truth – a model rooted in the Kantian school – is the exact 
opposite of what posthuman critical theory is arguing for: 
post-identitarian, non-unitary and transversal subjectivity 
based on relations with human and non-human others.",1
Critical_Posthumanism,hasDefinition,"These in-between 
states defy the established modes of theoretical representation 
because they are zigzagging, not linear and process-oriented, 
not concept-driven. Critique and creation strike a new deal 
in actualizing the practice of conceptual personae or ﬁ gura-
tion as the active pursuit of afﬁ rmative alternatives to the 
dominant vision of the subject. Zigzagging is indeed the operative word for the next build-
ing block of posthuman critical theory, namely non-linearity.",1
Critical_Posthumanism,hasDefinition,"To clarify this vision, Guattari proposes 
three fundamental ecologies: that of the environment, of the 
social nexus, and of the psyche. More importantly, he empha-
sizes the need to create transversal lines through all three of 
them. This clariﬁ cation is important and I would connect it 
to the theoretical reminder I issued earlier, namely that we 
need to practise de-familiarization as a crucial method in 
posthuman critical theory and learn to think differently.",1
Critical_Posthumanism,hasReference,"An altogether different and powerful source of inspiration 
for contemporary re-conﬁ gurations of critical posthumanism
Post-Humanism: Life beyond the Self 
is ecology and environmentalism. They rest on an enlarged 
sense of inter-connection between self and others, including 
the non-human or ‘earth’ others. This practice of relating to 
others requires and is enhanced by the rejection of self-cen-
tred individualism.",1
Critical_Posthumanism,isMentionedIn,cRosi_BraidottiThe_Posthuman,1
Critical_Posthumanism,isSubConceptOf,Posthumanism,1
Critical_Posthumanism,occurrenceCount,1,1
Critical_Posthumanism,comment,Automatically generated definition for Critical Posthumanism.,1
Cybernetic_Enhancement,label,Cybernetic Enhancement,1
Cybernetic_Enhancement,hasCriticism,"14 
Wiener, Norbert 
Augustinian and Manichean oppo-
nents,116 
autobiographies of, 92-93,107, 
306nn. 20, 23 
Blood Music, 252 
boundary problems, 84-85, 92-93, 
105-7,30.5n.12 
Brownian motion, 88, 305n. 11 
and Burroughs, 221 
celibacy, cybernetics should practice, 
computational universe and, 239 
coupling, tight and loose, 111 
cybernetics 
manifesto, 61, 93 
panic in, 290 
and Dick, 160, 164 
education, 300n.",1
Cybernetic_Enhancement,hasCriticism,"Cybernetics problematized body boundaries at the 
same time that the culture was generally anxious about communist pene-
trations into the body politic. The time was right for a text that would over-
lay the cybernetic reconfiguration of the human body onto the U.S. geopolitical body and (given Wolfe's misogynistic views) onto the contested 
terrain of the gendered body. Limbo creates that imaginary geography and
/ 
Chapter Five 
imbues it with the hypnagogic force of a nightmare.",1
Cybernetic_Enhancement,hasCriticism,"For Humberto Maturana, the problem of system definition was solved 
by positing a circular dynamic whereby the living continually produces and 
reproduces the relations constituting its organization. In effect, he turned 
first -wave cybernetics inside out.",1
Cybernetic_Enhancement,hasCriticism,"For Wiener, analogy was communication, and communication was 
analogy. Objecting that cybernetics is ""merely an analogy"" was for him akin 
to saying that cybernetics is ""merely about how we know the world."" 
The problem with this approach lies not so much in the analogical rela-
tions that Wiener constructed between living and mechanical systems as in 
his tendency to erase from view the very real differences in embodied ma-
teriality, differences that the analogies did not express.",1
Cybernetic_Enhancement,hasCriticism,"In establishing the focus as ""problems of communication,"" Fremont-
Smith hoped the Macy group would see that the topic required an ""intensive 
and comprehensive study of man."" Thus the sciences were to be unified by an 
overarching framework that could simultaneously explain ""man"" and the 
people who studied ""man."" Cybernetics was to provide that framework.",1
Cybernetic_Enhancement,hasCriticism,"In her con-
textualized account, McCulloch's fierce commitment to an ""empirical 
epistemology"" carries with it an obvious price-a tendency toward de-
contextualization that made him less than effective in communicating 
with this audience. Catherine Bateson included in her prologue Gregory Bateson's docu-
ment that set the agenda for the conference and laid out the problems it 
would explore. The influence of cybernetics as it had evolved during the 
Macy Conferences is apparent throughout.",1
Cybernetic_Enhancement,hasCriticism,"In the next 
section, we ,vill see how this anxiety erupts into his 1948 book Cybernetics 
at critical pOints, causing him to withdraw from the more subversive impli-
cations of the diSCipline he fathered. It is no accident that erotic metaphors 
are used to carry the thrust of the argument. Like cybernetics, eroticism is
intensely concerned with the problematics of body boundaries. It is not for 
nothing that sexual orgasm is called ""the little death"" or that writers from 
Marquis de Sade to J.",1
Cybernetic_Enhancement,hasCriticism,"Like Maturana, Varela, and other scientific researchers in the
second wave of cybernetics, Dick is intensely concerned with epistemolog-
ical questions and their relation to the cybernetic paradigm. The problem 
of where to locate the observer-in or out of the system being observed?-
is conflated in his fiction with how to determine whether a creature is an-
droid or human.",1
Cybernetic_Enhancement,hasCriticism,"Maturana 
did not identifY with cybernetics as much as Bateson did, and he did not 
generally use that term to describe his work. Nevertheless, his theory took 
up certain problems that were left hanging after the Macy Conferences 
ended. Like Bateson, Maturana found reflexivity more promising than 
homeostasis. Also like Bateson, he both appropriated concepts from the 
Macy context and changed them profoundly.",1
Cybernetic_Enhancement,hasCriticism,"More than the definition of purpose, it was 
these larger inscriptions that made ""Behavior, Purpose, and Teleology"" the 
founding document for cybernetics. One of the most frequent criticisms made of cybernetics during this pe-
riod was that it was not really a new science but was merely an extended 
analogy (men are like machines). Wiener heard the charge often enough 
that he finally felt it was time to take the cybernetic bull by the horns.",1
Cybernetic_Enhancement,hasCriticism,"Nevertheless, the idea hung in the air, and a few key thinkers-especially 
Margaret Mead, Gregory Bateson, and Heinz von Foerster-resolved to 
pursue it after the Macy Conferences ran out of steam. The second wave of cybernetics grew out of attempts to incorporate re-
flexivity into the cybernetic paradigm at a fundamental level. The key issue 
was how systems are constituted as such, and the key problem was how to 
redefine homeostatic systems so that the observer can be taken into 
account.",1
Cybernetic_Enhancement,hasCriticism,"The McCulloch-Pitts neuron was 
the primary model through which cybernetics was seen as having"" a setting 
in the flesh,"" as Warren McCulloch put it. The problem was how to move 
from this stripped-down neural model to such complex issues as universals 
in thought, gestalts in perception, and representations of what a system 
cannot represent.",1
Cybernetic_Enhancement,hasCriticism,"The essential problem here is not primarily one of definitions, although 
the problem becomes manifest at these sites in the text because definitions 
are used to anchor the argument, which otherwise drifts off into such neb-
ulous terms as ""natural drift."" Rather, the difficulties arise because of Mat-
The Second Wave of Cybernetics / 
urana's passionate desire to have something conserved in the midst of con-
tinuous change.",1
Cybernetic_Enhancement,hasCriticism,"The problem that engaged him when 
he fell ill and felt the flapping curtain woven into the mathematics was a 
boundary problem, having to do with what happens to an electrical field 
around a sharp physical discontinuity. In his later work on cybernetics, 
boundary formation and analogical linking collaborate to create a discur-
sive field in which animals, humans, and machines can be treated as equiv-
alent cybernetic systems.",1
Cybernetic_Enhancement,hasCriticism,"The problem, of 
course, was that cybernetics adapted all too readily to Manichean tactics, 
making it possible to play these deadly games even more effectively. \Viener's war work, combined with his antimilitary stance after the war, 
illustrates with startling clarity how cybernetics functioned as a source of 
both intense pride and intense anxiety for him.",1
Cybernetic_Enhancement,hasCriticism,"This meant they had no 
handle with which to grasp this slippery concept, no Signifier that would help 
to constitute as well as to describe the changed perspective that reflexivity 
entails. Discussions of the idea remained diffuse. Most participants did not 
go beyond remarking on the shifting boundaries between observer and sys-
tem that cybernetics puts into play. With some exceptions, deeper formula-
tions of the problem failed to coalesce during the Macy discussions.",1
Cybernetic_Enhancement,hasCriticism,"Underlying this construction, 
however, is a complex series of events, with its own seriated history of engi-
neering problems, material forms, and bureaucratic structures-a history 
that James Beniger has written about so well in The Control Revolution: 
Technological and Economic Origins of the Information Society.15 In 
broad outline, the forms of control moved from mechanical (a cam direct-
ing a mechanical rod to follow a certain path) to thermodynamic (a gover-
nor directing the action of a heat engine) to informational (cybernetic 
mechanisms of all kinds, from computers to the hypothalamus understood 
in cybernetic terms).",1
Cybernetic_Enhancement,hasDefinition,"""Cybernetics is sim-
ply the science of building machines that will duplicate and improve on the 
organs and functions of the animal, based on what we know about the sys-
tems of communication and control in the animal,"" the narrator says.",1
Cybernetic_Enhancement,hasDefinition,"1 Drawing on the scientific literature on 
cybernetics, Dick's narratives extend the scope of inquiry by staging con-
nections between cybernetics and a wide range of concerns, including a 
devastating critique of capitalism, a view of gender relations that ties to-
gether females and androids, an idiosyncratic connection between entropy 
and schizophrenic delusion, and a persistent suspicion that the objects sur-
rounding us-and indeed reality itself-are fakes.",1
Cybernetic_Enhancement,hasDefinition,"10 
Wiener was not unaware of the ironies through which cybernetics would 
imperil the very liberal humanist subject whose origins are enmeshed with 
self-regulating machinery. Throughout his mature writings, he stmggled to 
reconcile the tradition of liberalism with the new cybernetic paradigm he 
was in the process of creating. When I think of him, I imagine him labOring 
mightily to constmct the mirror of the cyborg.",1
Cybernetic_Enhancement,hasDefinition,"145-46, © 1996 (appearing 
in revised form as chapter 9); and ""Designs on the Body: Cybernetics, N or-
ix
x I 
Acknowledgments 
bert Wiener, and the Play of Metaphor,"" from History of the Human Sci-
ences 3 ( 1990): 212-28 (appearing in revised from as a portion of chapter 4).",1
Cybernetic_Enhancement,hasDefinition,"18 It is only a slight exaggeration to say that 
contemporary critical theory is produced by the reflexivity that it also pro-
duces (an observation that is, of course, also reflexive). Reflexivity entered cybernetics primarily through discussions about the 
observer. By and large, first-wave cybernetics followed traditional scientific 
protocols in considering observers to be outside the system they 
observe. Yet cybernetics also had implications that subverted this premise.",1
Cybernetic_Enhancement,hasDefinition,"2000. Empire. Cambridge, 
MA: Harvard University Press. Hardt, Michael and Antonio Negri. 2004. Multitude: War and 
Democracy in the Age of Empire. New York: Penguin Press. Hartsock, Nancy. 1987. The feminist standpoint: developing the 
ground for a speciﬁ cally feminist historical materialism. In: 
Sandra Harding (ed.) Feminism and Methodology. London: Open 
University Press. Hayles, Katherine. 1999. How We Became Posthuman. Virtual 
Bodies in Cybernetics, Literature and Informatics.",1
Cybernetic_Enhancement,hasDefinition,"29 
pheromones and, in Cybernetics, 
world as, 92 
writing and, 91-94 
android 
in Dick 
complexity of, 162 
dark-haired girl and, 164-67 
government as, in The Simulacra, 
and schizophrenia, 177 
unstable boundaries and, 160, 
167-91 
textual, in Leyner, 45 
animals 
artificial life creatures as, 228-31 
commodities, used as, 175 
Mercerism and, 175 
anorexia, 5 
Apter, Michael J., 306n. 31 
Arbib, Michael, 97, 306n.",1
Cybernetic_Enhancement,hasDefinition,"3 
cybernetic circuit 
Burroughs, ""Exhibition"" as, 216-17 
Limbo 
posthuman and, 130 
and splice in, 125 
use of, 125 
Tierra program as, 224-.34 
Turing test and, xiv 
cybernetic machine 
autopoietic machines, version of, 140 
Blood Music, biochips as, 252 
embodiment and, 284 
goal-seeking, 65 
liberal humanist sub.iect and, 86 
Wiener 
dysfunctions of motion and, 
120-22 
flexibility of, 104 
patterns ofinformation and, 104 
rigid machines in contrast to, 105 
cybernetic manifesto 
autopoiesis compared \\ith, 141 
""Beha\ior, Purpose, and Teleology,"" 
93-97 
founding document for cybernetics, 
boundaries and, 84 
chaos in relation to, 88 
danger of, for \Viener, 110 
Dick 
knowledge of, 161 
second wave and, 188-91 
Gibson and, 35-39 
historical periods 
first wave, 50-83 
second wave, 10, 131-.59 
third wave, 11,222-46 
Limbo, as writing technology in, 129
Macy Conferences and, 50-83 
Maturana, and second wave, 131-33 
metascience as, 96 
perspective, 7 
posthuman and, 279-82 
re£lexivityin, 67, 70, 72-73 
second order, 6 
self-regulation and, 86 
steersman, coined from, 106 
structure-free and -rich, 96-97 
cyberpunk, 36 
cyberspace.",1
Cybernetic_Enhancement,hasDefinition,"37 
and Kubie, 71-71 
and Macy Conferences, 57-62 
McCulloch-Pitts neuron 
epistemology, 60-62,131 
hallucination and, 59 
logical propositions and, 58 
neural nets and, 59 
Northrop and, 302n. 28 
Pitts and, 58 
Teuber and, 59-61 
Turing machine and, 58 
universals and, 59 
psychoanalysis, hatred of, 71-73 
self-reproducing automata and, 
239-40 
singing condition, 65 
Wiener, contrast with, 99 
works 
""Beginning of Cybernetics,"" 301n. Embodiments of Mind, 66, 301n.",1
Cybernetic_Enhancement,hasDefinition,"4 
first wave cybernetics. See cybernetics 
Fitting, Peter, 312n. 6 
flickering signifiers 
Burroughs, ""Exhibition"" and, 216-17 
in Leyner, 47-48 
reader, relation to, 47-48 
Turing test and, xiv 
The Fly. See Cronenberg, David 
Fontana, Walter, 235, 318n.",1
Cybernetic_Enhancement,hasDefinition,"5 
telegraphone, 209 
teleology 
""Behavior, Purpose, and Teleology,"" 
cybernetic redefinition of, 94-95 
Derrida and, 285 
emergence replaces, 288 
randomness opposite of, 95 
Index 
/ 
31,7 
The Tempest 
and Galatea 2.2,270-71 
and The Ticket That Exploded, 
Terminal Games. See Perriman, Cole 
Teuber, Hans-Lukas 
Macy Conferences, 64, 75 
McCulloch, correspondence with, 
59-62, 301n. 5 
Platonic demon, 59 
thermodynamics.",1
Cybernetic_Enhancement,hasDefinition,"50. Bateson, Our Own Metaphor (hereafter cited in the text as OOM). 5l. At the ninth conference, Mead insisted that language is broader than words. ""We should drop the idea that language is made up of words and that words are tone-
less sequences ofletters on paper, although even on paper there are possibilities for 
poetic overtones. We are dealing here with language in a very general sense, which 
would include posture, gesture, and intonation."" Cybernetics (Ninth Conference, 
1952),9:13. 52.",1
Cybernetic_Enhancement,hasDefinition,"According to 
the West's own logiC, Vishinu satirically argues, the East Union's triumph in 
cybernetics means that it has won the right to all the world's columbium. While Martine watches incredulously on his television at a remote moun-
tain retreat, the East Union cyborgs open fire on the reviewing stand where 
Inland Strip officials are seated. The apparatus of war has imploded inward 
to join with flesh and bone. As a result of this cybernetic splice, war radiates 
from body zones outward.",1
Cybernetic_Enhancement,hasDefinition,"Already fascinated 
with epistemological questions that reveal how shaky our constructions of 
reality can be, Dick is drawn to cybernetic themes because he understands 
that cybernetics radically destabilizes the ontolOgical foundations of what 
counts as human. The gender politics he writes into his novels illustrate the 
potent connections between cybernetics and contemporary understand-
ings of race, gender, and sexuality.",1
Cybernetic_Enhancement,hasDefinition,"Although a reflexive view of cybernetics 
failed to coalesce into a coherent theory during the Macy Conferences, 
Bateson did not want to let the idea go. He determined to go ahead on his 
own. He organized a conference in July 1968 to explore how the reflexive 
implications of cybernetics could provide the basis for a new epistemology,
and he invited a group of scientists, social scientists, and humanists.",1
Cybernetic_Enhancement,hasDefinition,"Although the Macy Conferences on Cybernetics 
were notthe only forum grappling with these questions, they were particu-
larly important because they acted as a crossroads for the traffic in cyber-
netic models and artifacts. This chapter charts the arguments that made 
information seem more important than materiality within this research 
community. Broadly speaking, the arguments were deployed along three 
fronts.",1
Cybernetic_Enhancement,hasDefinition,"And 
a temporalized complexity at that, for, as Derrida writes, “cybernetics 
is itself intelligible only in terms of a history of the possibilities of the 
trace as the unity of a double movement of protention and retention.”4
Derrida’s claim, put forth as it was in the late 1960s, may seem 
even now a radical one, but in fact it was lodged against the back-
drop of an entire revolution in the sciences that had already taken 
such models as axiomatic.",1
Cybernetic_Enhancement,hasDefinition,"Apter draws the comparison between Saussurian linguistics and 
cybernetics in ""Cybernetics: A Case Study of a Scientific Subject, Complex,"" in 
The SOciology of Science: SOciological Review Monograph, no. 18, edited by Paul 
Halmos (Keele, Staffordshire: Keele University, 1972), pp. 93-115, espeCially 
p.104. 32. Wiener, ""The Nature of Analogy,"" p. 2. 33. I rely here on Galison's detailed account of Wiener's work with antiaircraft de-
vices in ""The Ontology of the Enemy."" 
34.",1
Cybernetic_Enhancement,hasDefinition,"As a novel of ideas, it 
displays some of the passageways through which cybernetic notions began 
to circulate throughout U.S. culture and connect up with contemporary 
political anxieties. As a novel of ideas, it is an important literary document 
because it stages encounters between literary form and bodies represented 
within the text. The textual corpus, no less than the represented world, 
bears the imprint of the cybernetic paradigm upon its body.",1
Cybernetic_Enhancement,hasDefinition,"As we saw in chapter 4, the prob-
lem that Wiener encountered was how to restrain this revolutionarypoten-
tial of cybernetics so that it would not threaten the liberal humanism that so 
deeply informed his thinking. In ""Self Portrait,"" a short story published a few months before Limbo 
and concerned with similar themes, Wolfe shows that he understands the 
limitations as well as the potential of Wiener's method.",1
Cybernetic_Enhancement,hasDefinition,"At the center of this extraordinarily complex traffic between cultural, 
scientific, and psycholOgical implications of cybernetiCS stands what I will 
call the ""schizoid android,"" a multiple pun that hints at the splittings, com-
binations, and recombinations through which Dick's writing performs 
these complexities. In Dick's fiction, the schizoid functions as if autistic. Typically gendered female, she is often represented as a bright, cold, emo-
tionally distant woman.",1
Cybernetic_Enhancement,hasDefinition,"At the same time that cybernetics was re-
configuring the body as an informational system, it was also presenting 
itself as a science of information that would remap intellectual terrains. Branching out into diSCiplines as different as biology, psychology, and elec-
trical engineering, it claimed to be a universal solvent that would dissolve 
traditional disCiplinary boundaries.4 Norbeli Wiener, the father of cyber-
netics, could be supposed to endorse this imperialist ambition.",1
Cybernetic_Enhancement,hasDefinition,Automatically generated definition for Cybernetic Enhancement.,1
Cybernetic_Enhancement,hasDefinition,"Behind this conclusion 
is the prospect of an interpenetration so complete that it would link the lit-
tle units within to the larger social units without, thereby reducing the indi-
vidual to a connective membrane with no control over desires and with no 
ability to derive pleasure from them. Not only sex but the sex organs them-
selves disappear in this construction. Thus, Wiener decides that however
might be, cybernetics is better off remaining celibate.",1
Cybernetic_Enhancement,hasDefinition,"Bruno Latour has argued that 
we have never been modem; the seriated history of cybernetics-emerg-
ing from networks at once materially real, socially regulated, and discur-
Sively constructed-suggests, for similar reasons, that we have always been 
posthuman.23 The purpose of this book has been to chronicle the journeys 
that have made this realization pOSSible.",1
Cybernetic_Enhancement,hasDefinition,"By the 1960s, the 
link between liberal humanism and self-regulation, a link forged in the 
eighteenth century, was already stretched thin; by the 1980s, it was largely 
broken. It is to Wiener's credit that he tried to craft a version of cybernetics 
that would enhance rather than subvert human freedom. But no person, 
even the father of a discipline, can single-handedly control what cybernet-
ics signifies when it propagates through the culture by all manner of 
promiscuous couplings.",1
Cybernetic_Enhancement,hasDefinition,"Colleagues recall 
how he would wander into Rosenblueth's laboratory when an experiment 
was under way, make a few
/ 
Chapter Four 
As we have seen, Wiener wanted to inscribe cybernetics into a larger 
drama that would reinforce the liberal humanist subject. Given his inclina-
tion toward a Gibbesian universe, that drama focused on probability.",1
